filename,ref_pc,ref_cond,ref_dil,pipe_dil,n_cond_vox,pc_full,cond_full,cond_top10,pc_top10,cond_top20,pc_top20,cond_top25,pc_top25,cond_top30,pc_top30,cond_top40,pc_top40,cond_top50,pc_top50,cond_top75,pc_top75
20240516_JABr_40uMDFHBI_20-40_Sample1_1_1.tif,4.780462776467427,390.4247408293461,81.67090909090909,56.63334,2829,9.72114353748873,550.540827147402,1016.7950530035336,17.954001176754428,954.8851590106007,16.860830722867497,927.4505649717514,16.376405929294503,901.0058892815076,15.909460563009487,850.452296819788,15.016813361524996,797.4932862190813,14.08169262521125,666.3430725730443,11.765915140675869
20240516_JABr_40uMDFHBI_20-40_Sample1_1_2.tif,9.03781903143521,827.8724394785847,91.60090909090908,64.67328,10066,10.061583040021201,650.7155771905424,1715.6583912611718,26.528086889379534,1471.619165839126,22.754670334319304,1378.0556217719507,21.307959357743268,1293.5175496688742,20.0008032632468,1145.2468338713682,17.708191603570565,1023.5857341545798,15.827026774497593,806.355761589404,12.468143900995958
20240516_JABr_40uMDFHBI_20-40_Sample1_1_3.tif,19.77431091029348,1516.5458336492532,76.69272727272727,47.885340000000014,34899,15.72947038833902,753.2110375655462,2822.739255014327,58.94787956009764,2293.4136103151864,47.893856665008244,2067.052378223496,43.16670568118542,1864.3795606494748,38.93424502466672,1534.6320200573066,32.04805520974282,1302.3851002865329,27.197992126327858,953.0926456542502,19.9036416083555
20240516_JABr_40uMDFHBI_20-40_Sample1_1_4.tif,10.583892531088944,793.3204755280132,74.95545454545454,54.25073999999999,10626,11.783873033066815,639.2838321099191,1687.1175917215428,31.098517581908432,1492.6232361241769,27.513417072728906,1406.0828001505458,25.91822342240025,1324.7741530740277,24.4194669616309,1179.707362973418,21.745461222711764,1052.4325239977413,19.399413242985098,802.1109159347553,14.7852529925814
20240516_JABr_40uMDFHBI_20-40_Sample1_2_1.tif,8.02311193846827,619.04872969596,77.15818181818182,55.47070000000001,21853,9.520054040870125,528.0840616848946,1050.5407136322049,18.938659754288384,993.4991992679021,17.910341842953162,967.882869692533,17.448542558369244,942.4382245271507,16.9898383205395,889.9310226492794,16.043262887421275,833.6111467008328,15.027954338070959,663.034106162294,11.952870725667676
20240516_JABr_40uMDFHBI_20-40_Sample1_2_2.tif,4.599440759919959,339.35928319623974,73.78272727272727,63.13026,18818,2.7471191646361803,173.42634711446487,463.38522848034006,7.340144464482485,373.5629649309245,5.917336075139316,341.75919234856536,5.413555913575603,316.2587672688629,5.009622442056518,278.0107598299681,4.403763897534528,250.35221596343925,3.9656452541687495,204.45536346889614,3.2386269828271916
20240516_JABr_40uMDFHBI_20-40_Sample1_2_3.tif,2.5450496828063462,162.86929761042722,63.99454545454545,53.2223,2646,2.9194495276247796,155.3798185941043,349.3320754716981,6.563641095399825,300.2320754716981,5.6410954707274605,282.03021148036254,5.299098526000615,266.1448362720403,5.000626359102112,240.2596789423985,4.514267120030485,219.75283446712018,4.128961628248313,182.8861460957179,3.436269122073227
20240516_JABr_40uMDFHBI_20-40_Sample1_4_1.tif,6.1293038949056,540.6046035306739,88.2,54.80591999999999,30320,5.004920534247623,274.2992744063325,787.5656332453826,14.370083254607946,682.6693601583113,12.456124450758447,634.6924802110818,11.580728509093213,588.8014511873351,10.743391429015976,507.9258740105541,9.267719144401811,444.7717678100264,8.11539643545855,339.7555848724714,6.199249732008356
20240516_JABr_40uMDFHBI_20-40_Sample1_4_2.tif,5.049124062902577,368.8293325694643,73.04818181818182,58.257799999999996,4,2.02118857904006,117.75,152.0,2.609092688017742,152.0,2.609092688017742,152.0,2.609092688017742,143.5,2.4631894784904342,143.5,2.4631894784904342,143.5,2.4631894784904342,127.0,2.179965601172719
20240516_JABr_40uMDFHBI_20-40_Sample1_4_3.tif,13.963474229377768,1338.2847582785278,95.84181818181818,58.09877999999999,27163,10.198396816391949,592.5144129882561,2009.30990062569,34.58437338315349,1696.390392048592,29.19838234208347,1548.4818141658077,26.65257022894126,1415.472818750767,24.36321070340491,1194.3614025400332,20.557426550781848,1027.3985421881903,17.68365088196672,757.6070289108134,13.039981715809066
20240516_JABr_40uMDFHBI_20-40_Sample1_4_4.tif,9.321639529541017,584.3142625826474,62.68363636363637,50.09878,25353,5.326293530380369,266.8408077939494,935.3186119873817,18.66948879767894,737.73180832183,14.725544380957581,665.2322132828522,13.278411436024035,604.1618459111228,12.059412343197236,508.34549398540724,10.146863735711873,439.72935237043464,8.77724671879105,332.2401788062056,6.631701985681201
20240516_JABr_40uMDFHBI_20-40_Sample2_5_1.tif,6.324415503843559,658.3026603264362,104.08909090909091,70.1142,8168,7.240471862511271,507.65989226248774,1107.6450428396572,15.797727747584045,994.4553243574052,14.18336548598437,946.1728697355534,13.494739578224573,900.9355365157079,12.849544550400745,820.6891064871481,11.70503416550639,751.1953966699315,10.713883873308568,611.9740450538687,8.72824684662834
20240516_JABr_40uMDFHBI_20-40_Sample2_5_2.tif,6.8732146278526525,483.1932367149759,70.30090909090909,63.32764,4376,7.1412726758078,452.23994515539306,835.8493150684932,13.19880726754531,784.6529680365297,12.390371219210596,763.1270566727605,12.050457851781,742.3602437166794,11.722531326237318,700.296402055968,11.058305694890382,657.7678244972577,10.386741468610825,547.4872029250457,8.645311951069797
20240516_JABr_40uMDFHBI_20-40_Sample2_5_3.tif,4.55825275244962,331.24408365437534,72.66909090909091,71.40814,2789,6.09000516184236,434.8759411975619,751.4910394265233,10.523884803980657,705.5376344086021,9.880353057909113,685.1060171919771,9.594228573828937,666.4324970131422,9.33272449069731,631.255376344086,8.84010389213451,598.7304659498208,8.384624861392844,521.302103250478,7.300317628361109
20240516_JABr_40uMDFHBI_20-40_Sample2_5_4.tif,6.019577067052444,415.29609419873634,68.99090909090908,60.10962000000001,19980,4.3806960012718745,263.32197197197195,666.1046046046046,11.081497514118446,565.94994994995,9.415297417450816,528.3983983983984,8.79057958440593,495.7505839172506,8.247441656048576,440.1699199199199,7.3227866008788585,395.3823823823824,6.5776889353548125,316.50437103770435,5.2654528682381345
20240516_JABr_40uMDFHBI_20-40_Sample2_5_5.tif,6.727580527127384,497.0030694326842,73.87545454545455,56.404120000000006,17831,3.4753728825323154,196.02534911109865,484.34473094170403,8.587045253816635,420.4819175777965,7.454808577419459,392.2209510991476,6.953764212599143,366.9818691588785,6.506295447192128,325.1577176503575,5.764786644138007,292.69021982951995,5.189163838200471,236.85509196949306,4.199251614412086
20240516_JABr_40uMDFHBI_20-40_Sample2_5_6.tif,12.150934499553983,894.087853085363,73.58181818181818,64.01641999999998,30751,8.32429778731675,532.8917433579396,1572.3345253576074,24.561425418003815,1346.5169891074622,21.03393143676986,1238.3060613943808,19.34356937476949,1145.4400606980273,17.892910298608196,995.899520364198,15.556938678610868,877.7769250780437,13.711746534374212,670.0974679153659,10.467587345799188
20240516_JABr_40uMDFHBI_20-40_Sample3_3_1.tif,8.18488010140486,534.2717690192484,65.27545454545455,55.275960000000005,12538,6.706263748169231,370.69516669325253,991.7814992025518,17.94236588930435,863.0833333333334,15.614081299236291,807.1090909090909,14.601448638957892,756.0890483785221,13.678442642670014,666.9194577352472,12.065271371772596,592.1968416015313,10.71346099826274,459.39504466184604,8.310937424910323
20240516_JABr_40uMDFHBI_20-40_Sample3_3_10.tif,3.6096973482864656,205.4770992366412,56.92363636363636,53.39078000000001,778,3.312145772593949,176.83804627249359,395.0769230769231,7.399721882259878,326.9423076923077,6.12357241629187,304.7025641025641,5.707025896654143,286.9230769230769,5.374019201874872,260.2307692307692,4.874076932960508,240.2287917737789,4.4994433828046505,204.56164383561645,3.831403920969434
20240516_JABr_40uMDFHBI_20-40_Sample3_3_11.tif,16.95129741069744,1361.651490190205,80.32727272727273,55.9859,58234,8.324003722194046,466.0268399903836,2009.229223901099,35.88812940224412,1480.7061904353052,26.447841160636965,1299.7658493028368,23.21594989636385,1157.8163814320874,20.680499579931507,951.9483987292865,17.003359751817626,809.2753374317409,14.454984869971563,591.7546478615258,10.569708584867364
20240516_JABr_40uMDFHBI_20-40_Sample3_3_14.tif,12.968998635548576,907.6412645082468,69.98545454545454,59.18476,27470,6.730360403563321,398.33476519839826,1352.7298871496178,22.856050901441822,1073.7415362213324,18.142196339417993,971.3184333139196,16.41163085419151,885.8422521538648,14.967404652039898,752.0886421550782,12.707471351663473,653.7069530396797,11.045190569999434,495.7014997815852,8.37549226830666
20240516_JABr_40uMDFHBI_20-40_Sample3_3_2.tif,9.045433947129268,633.550416778704,70.0409090909091,63.842319999999994,27845,3.6290119064378716,231.68453941461664,805.3001795332136,12.61389278355194,617.9017776979709,9.678560830777625,552.7611318586613,8.65822438562166,500.72133109887477,7.843094221808901,424.10127491470644,6.642948986106809,370.43920132155426,5.80240820386155,285.1942635510439,4.467166349077601
20240516_JABr_40uMDFHBI_20-40_Sample3_3_3.tif,8.824742177862973,788.7715008431703,89.38181818181818,62.345439999999996,11324,7.183486835194213,447.85764747439066,947.153574580759,15.192026467064137,865.155408388521,13.87680331373908,829.4719180501589,13.304452066585126,795.7404355503237,12.763410372119015,731.9399558498897,11.740072022106023,672.0010596962204,10.778672180294508,544.6401742611563,8.735846186363531
20240516_JABr_40uMDFHBI_20-40_Sample3_3_4.tif,6.598847486992786,481.0379849449913,72.89727272727272,55.830560000000006,16430,4.07714477008927,227.62927571515522,831.8569689592209,14.899670878444008,626.7513694461351,11.225955273350921,555.2960077896787,9.946094178343879,499.9665246500304,8.955069135076387,420.334601339014,7.528754885120514,365.0971393791844,6.539378064257002,279.0020287267711,4.997299484847923
20240516_JABr_40uMDFHBI_20-40_Sample3_3_5.tif,8.41311014379965,627.5491821899137,74.59181818181818,53.33958,14259,6.454110725441392,344.25955536853917,1148.3835904628331,21.529670658502244,947.8246844319775,17.769631565002527,860.7817671809256,16.137767998565526,784.1916783543712,14.70187201238501,660.6204417952314,12.385182669140466,568.4903225806452,10.657945236551265,426.4726507713885,7.995425737724004
20240516_JABr_40uMDFHBI_20-40_Sample3_3_6.tif,12.688918511744486,1365.812117843246,107.63818181818182,58.19082,26632,8.299316193157871,482.9440147191349,1697.3333333333333,29.16840376769623,1375.6744884550403,23.64074760340274,1241.9136377290477,21.342088627193217,1127.5594493116396,19.376930060645986,948.7821271003473,16.304670171349144,817.2035145689396,14.04351261193672,606.6937518774407,10.425935772643188
20240516_JABr_40uMDFHBI_20-40_Sample3_3_7.tif,8.681339870231923,719.1858712314768,82.84272727272727,56.81434,20551,6.713903784845444,381.4460123594959,1260.8005836575876,22.19159077897565,1079.4813913889564,19.000157203075073,992.0181004281822,17.46069919017245,909.6386636393123,16.010723061102397,768.871061914609,13.533045740117881,661.3621058777735,11.640760165088135,485.70422992085116,8.54897249393113
20240516_JABr_40uMDFHBI_20-40_Sample3_3_8.tif,8.294601075850176,607.5041233416995,73.24090909090908,59.31737999999999,30062,6.416738402341955,380.62411017231057,988.1829065513801,16.65924736647809,868.6775320139698,14.644570141398185,819.5602714209685,13.816528501780905,773.0266104889678,13.032042387727978,684.5960083160084,11.54123813823214,607.6495908455857,10.24403961951094,469.191156251386,7.909842886711889
20240516_JABr_40uMDFHBI_20-40_Sample3_3_9.tif,5.92043473320039,455.4967195188628,76.93636363636364,49.64714,44003,5.089537867091517,252.6809990227939,727.6528061804136,14.656489904159908,584.5111919100102,11.773310444670331,535.1876193073357,10.779827786803745,494.2958866752519,9.956180490462328,430.1639586410635,8.664425758282622,382.76743023361513,7.709757908181924,304.43393024876525,6.131953023855257
