label,area,centroid-0,centroid-1,mean_intensity,z
1,5.0,43.6,174.8,201.6,4
2,240.0,157.025,141.32083333333333,210.92083333333332,4
1,63.0,67.4920634920635,177.6031746031746,220.65079365079364,5
2,879.0,154.91240045506257,142.33105802047783,225.8122866894198,5
3,41.0,152.29268292682926,1.9268292682926829,210.3658536585366,5
1,1005.0,48.72835820895522,170.0955223880597,232.85572139303483,6
2,2061.0,128.35856380397865,117.29257641921397,245.51431344007764,6
3,171.0,142.94152046783626,3.1228070175438596,238.66666666666666,6
1,2679.0,50.02426278462113,179.00634565136244,260.67226577081,7
2,3721.0,117.46089760816984,105.7336737436173,272.12308519215264,7
3,1118.0,143.5062611806798,10.577817531305904,252.81037567084078,7
4,6.0,149.16666666666666,245.83333333333334,234.16666666666666,7
1,3021.0,48.00695134061569,176.61072492552134,299.3492221118835,8
2,4752.0,117.85416666666667,106.63425925925925,309.9964225589226,8
3,1237.0,140.73565076798707,10.044462409054164,294.767987065481,8
4,446.0,148.21748878923768,248.04484304932734,275.3385650224215,8
1,3701.0,48.45149959470413,176.8249121858957,329.045122939746,9
2,7111.0,107.53424272254254,99.91027984812263,335.1362677541837,9
3,1668.0,142.64028776978418,11.87410071942446,320.28237410071944,9
4,571.0,150.0105078809107,247.26970227670753,303.7197898423818,9
1,4711.0,47.89004457652303,176.0919125451072,348.6476331988962,10
2,8083.0,105.84399356674503,97.919831745639,367.45243102808365,10
3,1875.0,142.2592,12.323733333333333,349.312,10
4,1146.0,150.4764397905759,244.70593368237348,316.5471204188482,10
1,5493.0,48.438376115055526,177.6338976879665,364.33879482978335,11
2,9399.0,104.04298329609533,96.83679114799446,386.5506968826471,11
3,2192.0,142.1432481751825,13.720346715328468,359.9470802919708,11
4,1631.0,151.71060698957695,242.75781729000613,325.61986511342735,11
1,6494.0,47.62642439174623,176.87419156144134,374.9168463196797,12
2,11274.0,104.56084796877772,98.5193365265212,398.3375909171545,12
3,2504.0,141.6441693290735,15.206070287539935,369.8937699680511,12
4,2013.0,152.3204172876304,240.69398907103826,339.20119225037257,12
1,6732.0,47.52346999405823,175.99806892453952,389.00935828877004,13
2,12367.0,103.95851863831163,97.52365165359424,408.895285841352,13
3,2605.0,142.41804222648753,15.70940499040307,377.03378119001917,13
4,2264.0,153.36219081272085,239.511925795053,351.7906360424028,13
1,7447.0,48.315026185040956,176.47280784208405,394.35275950047,14
2,12980.0,103.32303543913713,97.42249614791987,416.3968412942989,14
3,2722.0,141.4922850844967,15.883541513592947,380.24761204996327,14
4,2494.0,152.64755412991178,238.75621491579793,363.90697674418607,14
1,7911.0,48.56415118189862,176.43673366198962,399.0610542282897,15
2,13692.0,102.44770669003798,96.70778556821502,420.1230645632486,15
3,2772.0,140.67857142857142,15.908369408369408,384.5876623376623,15
4,2552.0,152.11833855799372,238.61598746081503,380.73119122257054,15
1,8521.0,48.961506865391385,176.89203145170754,401.8184485389039,16
2,14374.0,101.76624460832058,96.31543063865313,421.3641992486434,16
3,2804.0,139.8298858773181,15.788516405135521,384.9518544935806,16
4,2677.0,152.00821815465073,237.93051923795292,389.17855808741126,16
1,8670.0,48.99134948096886,176.7520184544406,402.6940023068051,17
2,14725.0,101.53915110356536,96.31531409168082,423.4750424448217,17
3,2803.0,139.5494113449875,15.671780235462005,387.86086336068496,17
4,2771.0,151.64417177914112,237.42403464453267,394.8523998556478,17
1,8807.0,48.9326671965482,176.7179516293857,401.145452480981,18
2,15030.0,101.20232867598138,96.05329341317365,420.01842980705254,18
3,2790.0,139.08028673835125,15.597491039426524,381.31182795698925,18
4,2864.0,151.09986033519553,236.9884776536313,395.3453212290503,18
1,8802.0,49.1204271756419,176.59304703476482,404.4030902067712,19
2,15030.0,101.00259481037924,95.96200931470392,422.79647371922823,19
3,2733.0,138.94182217343578,15.458470545188437,380.69045005488476,19
4,2876.0,151.02677329624478,236.91272600834492,401.6380389429764,19
1,8666.0,49.38356796676668,176.49365335795062,401.66558966074314,20
2,14937.0,100.7685612907545,95.57006092254134,416.5348463546897,20
3,2599.0,138.67718353212774,14.894574836475568,371.41362062331666,20
4,2907.0,150.85999312005504,236.6123151014792,398.61644306845545,20
1,8316.0,49.180495430495434,176.05098605098604,395.2122414622415,21
2,14602.0,100.5676619641145,95.3828927544172,407.9184358307081,21
3,2406.0,137.72402327514547,14.044472152950956,357.6920199501247,21
4,2881.0,150.9597362027074,236.6855258590767,394.8566469975703,21
1,7605.0,49.114792899408286,175.63760683760682,392.0440499671269,22
2,13819.0,100.10572400318402,94.86728417396338,400.8221289528909,22
3,2195.0,136.4400911161731,13.666970387243735,348.73257403189064,22
4,2796.0,151.25464949928468,237.1055078683834,388.16309012875536,22
1,6914.0,48.198004049754125,174.74544402661266,382.73994793173273,23
2,13071.0,99.41595899319104,94.22094713487874,392.57784408231964,23
3,1946.0,135.9224049331963,12.604830421377184,331.8612538540596,23
4,2715.0,151.46408839779005,237.30644567219153,377.9664825046041,23
1,6610.0,49.413918305597576,175.82118003025718,378.5083207261725,24
2,11993.0,98.28700075043776,93.58509130326024,384.2982573167681,24
3,1357.0,134.28445099484156,11.44141488577745,323.445836403832,24
4,2546.0,151.83110761979574,237.91908876669285,364.6531814611155,24
1,6069.0,50.17185697808535,176.54605371560388,366.1501071016642,25
2,10287.0,98.18693496646253,94.09905706231166,370.27228540876837,25
3,506.0,114.56324110671937,9.308300395256918,360.0849802371541,25
4,2383.0,151.8317247167436,238.48048678136803,349.05329416701636,25
1,5345.0,48.864733395696916,175.5199251637044,357.4785781103835,26
2,9241.0,97.96190888431988,93.66626988421166,353.25884644518993,26
3,201.0,112.65174129353234,6.621890547263682,382.7512437810945,26
4,2205.0,152.12517006802722,239.13560090702947,323.1641723356009,26
1,4691.0,49.069281603069705,173.10850564911533,343.53400127904496,27
2,7296.0,93.9732730263158,88.37376644736842,331.7671326754386,27
3,139.0,112.79136690647482,5.151079136690647,354.7841726618705,27
4,2064.0,152.78972868217053,239.31976744186048,294.9282945736434,27
1,3834.0,47.791079812206576,170.98330725091287,321.24021909233176,28
2,5724.0,89.93570929419987,81.97414395527603,303.9075821104123,28
3,87.0,113.05747126436782,3.954022988505747,319.4367816091954,28
4,1818.0,153.71727172717272,239.92354235423542,272.015401540154,28
1,3341.0,46.91020652499252,170.7123615683927,300.7704280155642,29
2,4642.0,82.96230073244291,75.18483412322274,273.59220163722534,29
3,69.0,113.3623188405797,3.391304347826087,274.2173913043478,29
4,1637.0,153.5638362858888,239.81734880879657,250.28161270616982,29
1,2231.0,41.47019273868221,168.64545047064098,284.51053339309726,30
2,3549.0,80.16821639898563,69.45449422372499,246.6241194702733,30
3,34.0,113.26470588235294,1.4705882352941178,259.44117647058823,30
4,920.0,158.43695652173912,241.81630434782608,238.01195652173914,30
1,1638.0,34.93589743589744,169.45360195360195,265.83943833943835,31
2,2004.0,76.41167664670658,63.82435129740519,226.24301397205588,31
3,11.0,111.81818181818181,1.3636363636363635,221.36363636363637,31
4,34.0,164.97058823529412,250.05882352941177,231.73529411764707,31
1,1213.0,26.34047815333883,171.37592745259687,245.9282769991756,32
2,862.0,89.48491879350348,76.0754060324826,213.17633410672855,32
4,4.0,175.0,248.5,192.25,32
1,598.0,22.421404682274247,169.63377926421404,229.01505016722408,33
2,67.0,64.3731343283582,20.044776119402986,192.955223880597,33
1,253.0,12.391304347826088,170.44268774703556,219.64426877470356,34
2,90.0,51.5,11.511111111111111,184.56666666666666,34
5,29.0,25.413793103448278,253.89655172413794,225.6551724137931,40
5,18.0,20.61111111111111,255.72222222222223,260.3888888888889,41
5,265.0,24.99245283018868,254.44150943396227,260.63396226415097,42
5,388.0,20.06958762886598,252.48711340206185,284.4201030927835,43
5,749.0,22.72897196261682,249.86915887850466,282.85981308411215,44
5,928.0,23.104525862068964,247.6217672413793,298.9094827586207,45
5,989.0,22.546006066734076,247.30637007077857,318.9726996966633,46
5,833.0,18.650660264105642,246.54741896758702,355.5390156062425,47
5,925.0,19.40972972972973,246.19027027027028,361.5535135135135,48
5,919.0,18.28182807399347,245.5582154515778,378.2905331882481,49
5,911.0,18.076838638858398,245.35455543358947,379.1909989023052,50
5,966.0,17.52173913043478,244.51656314699792,388.50517598343686,51
5,978.0,17.646216768916155,244.59100204498978,386.3057259713701,52
5,886.0,16.783295711060948,244.85214446952597,389.8668171557562,53
5,931.0,17.430719656283568,244.5574650912997,387.7508055853921,54
